time;volume;open;high;low;close;;dif;dir;token;;shadow_down;shadow_up
29.06.22 15:00;13043656;1115,85;1121,85;1101,7;1104,55;;11.мар;-;ETHUSD;;2.849999999999909;6.0
29.06.22 16:00;31704845;1104,55;1114,5;1087,7;1108,05;;03.май;+;ETHUSD;;16.84999999999991;6.4500000000000455
29.06.22 17:00;12992577;1108,05;1121,2;1105,8;1114,3;;июн.25;+;ETHUSD;;фев.25;6.900000000000091
29.06.22 18:00;9087556;1114,3;1116,45;1101,7;1112,35;;янв.95;-;ETHUSD;;10.649999999999864;2.150000000000091
29.06.22 19:00;18372886;1112,35;1113,1;1090,55;1096,65;;15.июл;-;ETHUSD;;6.100000000000136;0.75
29.06.22 20:00;32712112;1096,65;1102,45;1082,8;1102,45;;05.авг;+;ETHUSD;;13.850000000000136;0.0
29.06.22 21:00;12134924;1102,45;1108,75;1097,6;1101,1;;янв.35;-;ETHUSD;;03.май;6.2999999999999545
29.06.22 22:00;11819264;1101,1;1117,25;1099,1;1116,15;;15.май;+;ETHUSD;;2.0;1.099999999999909
29.06.22 23:00;14867931;1116,15;1121,2;1103,05;1107,6;;авг.55;-;ETHUSD;;4.5499999999999545;5.0499999999999545
30.06.22 0:00;Уровень - хорошо если отскок от него;1107,6;1116,85;1105,7;1111,85;;апр.25;+;ETHUSD;;1.8999999999998636;5.0
30.06.22 1:00;10090077;1111,85;1117,6;1099,55;1107,05;;04.авг;-;ETHUSD;;07.май;май.75
30.06.22 2:00;слева от него должно быть ниже (пин бар начинается в верхней зоне первой свечи);1107,05;1107,05;1090,45;1097,7;;сен.35;-;ETHUSD;;июл.25;0.0
30.06.22 3:00;9528825;1097,7;1104,6;1085,65;1090,25;;июл.45;-;ETHUSD;;4.599999999999909;6.899999999999864
30.06.22 4:00;18749786;1090,25;1096,65;1074;1084,3;;май.95;-;ETHUSD;;10.299999999999955;6.400000000000091
30.06.22 5:00;3862363;1084,3;1094,8;1083;1090;;05.июл;+;ETHUSD;;1.2999999999999545;4.7999999999999545
30.06.22 6:00;6002101;1090;1092,7;1084,8;1091,95;;янв.95;+;ETHUSD;;5.2000000000000455;0.75
30.06.22 7:00;6191237;1091,95;1095,15;1085,65;1089,3;;фев.65;-;ETHUSD;;3.6499999999998636;3.2000000000000455
30.06.22 8:00;5500311;1089,3;1094,45;1081,05;1086,9;;02.апр;-;ETHUSD;;5.850000000000136;5.150000000000091
30.06.22 9:00;30176416;1086,9;1089,8;1053;1057,3;;29.июн;-;ETHUSD;;4.2999999999999545;2.8999999999998636
30.06.22 10:00;10075289;1057,3;1060,05;1049,8;1055,65;;янв.65;-;ETHUSD;;5.850000000000136;фев.75
30.06.22 11:00;11334712;1055,65;1055,65;1039,75;1047,3;;авг.35;-;ETHUSD;;7.5499999999999545;0.0
30.06.22 12:00;31888079;1047,3;1049;1012,65;1026,5;;20.авг;-;ETHUSD;;13.850000000000023;1.7000000000000455
30.06.22 13:00;10863142;1026,5;1027,15;1009,25;1019,45;;07.май;-;ETHUSD;;10.200000000000045;0.650000000000091
30.06.22 14:00;13738241;1019,45;1027;1009,75;1016,4;;03.май;-;ETHUSD;;6.649999999999977;7.5499999999999545
30.06.22 15:00;20958028;1016,4;1039,1;1011,65;1030,15;;13.75;+;ETHUSD;;апр.75;8.949999999999818
30.06.22 16:00;38455215;1030,15;1035;991,5;1005,6;;24.55;-;ETHUSD;;14.100000000000023;4.849999999999909
30.06.22 17:00;14130051;1005,6;1027;1004,3;1024,5;;18.сен;+;ETHUSD;;1.3000000000000682;02.май
30.06.22 18:00;47811759;1024,5;1039,8;1021,95;1030,15;;май.65;+;ETHUSD;;2.5499999999999545;9.649999999999864
30.06.22 19:00;41186492;1030,15;1045,8;1022,1;1031,65;;01.май;+;ETHUSD;;8.050000000000068;14.149999999999864
30.06.22 20:00;9700276;1031,65;1038,9;1027,15;1031,1;;0.55;-;ETHUSD;;3.949999999999818;июл.25
30.06.22 21:00;9531096;1031,1;1032,55;1015;1019,7;;11.апр;-;ETHUSD;;4.7000000000000455;1.4500000000000455
30.06.22 22:00;18308554;1019,7;1023,75;1008,15;1018,5;;01.фев;-;ETHUSD;;10.350000000000023;4.0499999999999545
30.06.22 23:00;39569594;1018,5;1030,5;1002,6;1009,35;;сен.15;-;ETHUSD;;июн.75;12.0
01.07.22 0:00;24029611;1009,35;1035,05;1008,6;1019,65;;10.мар;+;ETHUSD;;0.75;15.399999999999977
01.07.22 1:00;11044506;1019,65;1031,15;1012,3;1021,25;;01.июн;+;ETHUSD;;7.350000000000023;9.900000000000091
01.07.22 2:00;61729437;1021,25;1084,6;1015,2;1070,05;;48.8;+;ETHUSD;;6.0499999999999545;14.549999999999955
01.07.22 3:00;76277652;1070,05;1116,4;1048,3;1093,35;;23.мар;+;ETHUSD;;21.75;23.050000000000182
01.07.22 4:00;38156361;1093,35;1103,2;1081,2;1094,05;;0.7;+;ETHUSD;;12.149999999999864;9.150000000000091
01.07.22 5:00;15890529;1094,05;1105,85;1087,4;1090;;04.май;-;ETHUSD;;2.599999999999909;11.799999999999955
01.07.22 6:00;32155866;1090;1090,75;1051,95;1052;;38.0;-;ETHUSD;;0.049999999999954525;0.75
01.07.22 7:00;31033100;1052;1061,9;1041,6;1047,9;;04.янв;-;ETHUSD;;6.300000000000182;9.900000000000091
01.07.22 8:00;9917933;1047,9;1060,85;1044;1054,6;;06.июл;+;ETHUSD;;3.900000000000091;июн.25
01.07.22 9:00;7168513;1054,6;1057,2;1047,35;1053,65;;0.95;-;ETHUSD;;6.300000000000182;2.6000000000001364
01.07.22 10:00;8628316;1053,65;1073,95;1048,45;1064,1;;окт.45;+;ETHUSD;;5.2000000000000455;9.850000000000136
01.07.22 11:00;26349430;1064,1;1085,2;1060,05;1067,9;;03.авг;+;ETHUSD;;4.0499999999999545;17.299999999999955
01.07.22 12:00;9519722;1067,9;1073,2;1058,3;1061,5;;06.апр;-;ETHUSD;;3.2000000000000455;5.2999999999999545
01.07.22 13:00;38317275;1061,5;1066,25;1033,35;1037,45;;24.май;-;ETHUSD;;4.100000000000136;апр.75
01.07.22 14:00;35525787;1037,45;1049,95;1030,5;1047,8;;окт.35;+;ETHUSD;;6.9500000000000455;2.150000000000091
01.07.22 15:00;13123550;1047,8;1054,1;1040,4;1047,35;;0.45;-;ETHUSD;;6.949999999999818;6.2999999999999545
01.07.22 16:00;59177429;1047,35;1077,2;1041,8;1060,05;;12.июл;+;ETHUSD;;5.5499999999999545;17.15000000000009
01.07.22 17:00;40295073;1060,05;1064,95;1042,55;1054,85;;05.фев;-;ETHUSD;;12.299999999999955;4.900000000000091
01.07.22 18:00;7246175;1054,85;1063;1049,65;1054,6;;0.25;-;ETHUSD;;4.949999999999818;8.150000000000091
01.07.22 19:00;9687000;1054,6;1069,25;1052,5;1061,85;;июл.25;+;ETHUSD;;2.099999999999909;7.400000000000091
01.07.22 20:00;32918050;1061,85;1081,9;1059,4;1072,4;;окт.55;+;ETHUSD;;2.449999999999818;09.май
01.07.22 21:00;5182956;1072,4;1075,45;1066,2;1069,4;;3.0;-;ETHUSD;;3.2000000000000455;3.0499999999999545
01.07.22 22:00;28829417;1069,4;1071,2;1053,05;1066,05;;мар.35;-;ETHUSD;;13.0;1.7999999999999545
01.07.22 23:00;30875268;1066,05;1090,65;1063;1066,75;;0.7;+;ETHUSD;;3.0499999999999545;23.90000000000009
02.07.22 0:00;13355496;1066,75;1075,85;1060,35;1065,85;;0.9;-;ETHUSD;;05.май;9.099999999999909
02.07.22 1:00;3995112;1065,85;1068,8;1058,55;1062,55;;03.мар;-;ETHUSD;;4.0;2.9500000000000455
02.07.22 2:00;8448959;1062,55;1072,3;1052,4;1057,25;;05.мар;-;ETHUSD;;4.849999999999909;сен.75
02.07.22 3:00;32971831;1057,25;1068,8;1048,75;1049,7;;июл.55;-;ETHUSD;;0.9500000000000455;11.549999999999955
02.07.22 4:00;7786368;1049,7;1062,5;1044,6;1056,7;;7.0;+;ETHUSD;;5.100000000000136;5.7999999999999545
02.07.22 5:00;14219648;1056,7;1061,05;1033,65;1039,7;;17.0;-;ETHUSD;;6.0499999999999545;4.349999999999909
02.07.22 6:00;7016181;1039,7;1041,55;1031,15;1035,8;;03.сен;-;ETHUSD;;4.649999999999864;1.849999999999909
02.07.22 7:00;4876912;1035,8;1045,35;1034,05;1043,3;;07.май;+;ETHUSD;;янв.75;2.0499999999999545
02.07.22 8:00;3894491;1043,3;1049,5;1041,1;1043,95;;0.65;+;ETHUSD;;2.2000000000000455;5.5499999999999545
02.07.22 9:00;1321130;1043,95;1048,55;1042,4;1045,15;;01.фев;+;ETHUSD;;1.5499999999999545;3.3999999999998636
02.07.22 10:00;3320141;1045,15;1051,55;1038,55;1039,6;;май.55;-;ETHUSD;;1.0499999999999545;6.399999999999864
02.07.22 11:00;3574904;1039,6;1043,2;1034,7;1037,8;;01.авг;-;ETHUSD;;3.099999999999909;3.6000000000001364
02.07.22 12:00;10238063;1037,8;1043,3;1026,15;1038,9;;01.янв;+;ETHUSD;;11.649999999999864;4.399999999999864
02.07.22 13:00;4036035;1038,9;1047,5;1033,25;1043,75;;апр.85;+;ETHUSD;;5.650000000000091;мар.75
02.07.22 14:00;2639810;1043,75;1045,05;1038,15;1039,4;;апр.35;-;ETHUSD;;янв.25;1.2999999999999545
